ImageId,EncodedPixels,CategoryId,Height,Width
8183627808981-0.jpg,['721 1283 616 1317 506 1334 398 1325 326 1294 304 1276 323 545 339 430 380 273 395 217 391 153 413 135 523 135 864 213 1060 220 1062 293 1100 366 1147 738 1155 966 1145 1183 1144 1220 1134 1261 1088 1268 1023 1263 798 1199 801 1119 772 1050 760 947 719 1157 734 1252'],['7'],1460.0,1460.0
8183628071125-2.jpg,['1061 1083 948 1065 881 1022 860 1006 852 966 831 942 829 857 859 727 865 883 860 970 859 1007 814 1041 807 1009 533 1047 504 1040 518 955 487 684 459 475 438 419 446 370 472 331 509 321 575 352 594 343 607 316 635 307 786 362 801 387 1036 387 977 521 993 539 1021 539 989 577 1000 596 1081 601 1170 579 1233 427 1163 892 1173 1037 1124 1068'],['7'],1460.0,1460.0
8183628857557-1.jpg,['691 1183 671 1180 653 1111 656 1044 668 1024 661 978 648 801 646 688 630 651 618 581 613 497 594 421 560 299 545 377 500 509 490 608 475 674 455 693 457 784 449 1062 432 1175 411 1178 365 1143 321 1147 289 1070 287 772 311 655 295 570 277 384 298 231 351 202 353 156 482 146 484 90 682 82 694 127 795 122 809 150 827 372 794 720 810 758 815 817 803 941 815 987 821 1054 813 1088 785 1122 790 1158'],['7'],1278.0,1278.0
8183630332117-0.jpg,['202 350 184 347 175 336 162 214 134 56 161 45 186 44 253 21 257 47 262 54 272 58 276 74 281 109 279 132 282 153 281 185 279 199 272 209 282 221 289 238 295 310 285 319 270 317 236 236 221 225 210 162 218 344'],['7'],452.0,458.0
8183640096981-0.jpg,"['802 0 791 72 781 111 773 122 680 140 584 148 545 145 425 119 410 84 404 0', '753 668 696 666 617 644 616 575 603 500 586 551 582 640 425 657 371 639 378 604 370 477 373 262 392 183 420 119 576 149 674 142 767 124 778 130 813 235 829 464 818 530 817 651 788 665']","['1', '7']",1467.0,1200.0
8183640260821-0.jpg,['345 583 235 583 226 570 220 392 224 383 270 386 277 355 273 274 240 221 232 191 235 167 260 132 267 107 287 83 324 74 464 84 618 82 676 222 687 266 670 327 654 355 663 386 637 569 626 578 537 579 465 563 445 413 423 497 416 568'],['7'],1350.0,900.0
8183640588501-2.jpg,['753 724 679 719 634 706 599 510 547 706 511 715 407 711 366 703 348 688 349 462 370 279 446 132 491 122 565 136 647 121 790 146 814 165 837 228 840 350 829 456 791 708 780 720'],['7'],1467.0,1200.0
8183645044949-2.jpg,['105 1527 86 1520 86 1452 115 1015 105 400 122 177 144 121 210 139 857 141 875 213 863 452 827 854 823 1177 830 1406 736 1418 680 1474 525 722 411 1020 272 1497 180 1495'],['7'],1580.0,970.0
8183645503701-3.jpg,['1282 3248 1063 3187 846 3198 667 3191 460 3153 418 3086 440 2743 387 2094 384 1895 410 1453 460 1125 589 902 687 922 759 999 855 1029 1067 973 1488 1002 1937 983 2069 1040 2192 997 2180 949 2352 902 2479 1127 2537 1285 2560 1966 2531 2342 2578 3012 2087 3098 1801 3215 1710 3203 1660 2939 1614 2748 1537 2594 1517 2487 1475 2516 1418 2830'],['7'],4032.0,3024.0
8183645995221-3.jpg,['500 1172 466 1278 126 1191 103 1165 123 1004 139 676 174 381 211 271 311 289 595 282 823 287 974 298 1023 298 1044 427 1052 730 1018 1259 618 1268 613 1112 574 968 589 925 569 899 560 936 555 1068'],['7'],1436.0,1146.0
8183654318293-0.jpg,"['397 1553 386 1397 543 1392 658 1369 809 1300 847 1270 865 1242 880 1260 902 1405 937 1553', '560 1388 440 1397 383 1387 372 1206 354 1223 371 1238 351 1270 358 1314 279 1325 289 1030 324 854 334 745 327 636 347 543 512 443 549 461 612 462 660 454 700 434 720 407 889 461 940 512 972 602 1075 767 1081 841 1053 998 1015 1094 977 1139 930 1153 911 1089 954 1000 977 833 888 734 852 1061 892 1085 868 1164 866 1254 799 1305 659 1368']","['7', '3']",1554.0,1282.0
8183674601685-0.jpg,['629 1003 497 995 412 942 430 791 473 794 484 756 453 710 477 691 480 669 465 514 433 446 429 404 505 88 832 131 1115 79 1192 301 1189 400 1147 502 1138 650 1178 661 1144 708 1145 748 1202 761 1214 938 1160 969 1104 977 907 965 839 707 833 576 810 570 793 596 787 734 738 975 696 996'],['7'],2400.0,1600.0
8183674831061-3.jpg,['1073 1027 915 1010 841 986 813 878 809 769 768 1007 518 1009 437 981 447 810 475 782 462 730 478 614 461 528 464 403 535 118 853 172 1138 184 1155 255 1213 322 1239 400 1149 719 1144 904 1121 1002 1109 1021'],['7'],2398.0,1600.0
8183675158741-1.jpg,['542 1080 469 1077 358 1045 343 753 319 591 327 423 373 147 434 117 559 101 879 97 1004 109 1118 502 1122 707 1154 997 1130 1017 982 1063 831 1069 735 632 723 634 718 782 670 1054 649 1070'],['7'],2398.0,1600.0
8183675420885-2.jpg,['847 938 803 932 783 859 772 907 504 917 446 901 440 582 455 311 470 208 520 88 636 121 982 69 950 311 904 434 836 554 834 743 874 773 928 759 1014 681 1035 443 1075 300 1092 268 1097 279 1095 502 1106 566 1087 611 1083 896'],['7'],2398.0,1600.0
8183675846869-2.jpg,['615 976 517 972 454 950 444 518 469 216 506 92 640 118 1025 43 1070 135 1069 198 1023 362 924 530 914 658 934 680 920 727 954 768 1014 767 1120 638 1114 930 854 971 832 886 802 844 781 962'],['7'],2400.0,1600.0
8183678075093-2.jpg,['913 1556 788 1541 747 1469 564 1496 460 1480 440 960 452 596 482 429 605 427 926 377 1120 394 1159 581 1089 744 1080 848 1083 910 1107 934 1096 984 1181 998 1172 1503'],['7'],1946.0,1460.0
8183744397525-1.jpg,"['653 1254 622 1236 609 1217 587 1208 549 1174 533 1165 477 1113 467 1090 448 1074 534 1050 605 1004 611 1006 642 1044 656 1070 690 1116 718 1144 697 1206 688 1251', '256 1499 227 1372 183 1307 168 1268 156 1218 153 1137 145 1110 152 1085 225 1088 361 1201 500 1299 551 1358 569 1393 579 1429 577 1499', '841 1499 865 1413 897 1342 918 1319 922 1300 914 1289 831 1278 820 1158 801 1068 775 1050 771 1031 1012 1101 1089 1132 1124 1158 1124 1335 1080 1415 1048 1499', '556 1358 495 1293 233 1092 139 1074 142 973 87 781 64 641 56 517 102 432 218 372 272 362 356 427 417 462 449 461 459 433 569 517 602 599 606 696 635 805 729 987 797 1069 814 1113 818 1159 776 1141 718 1142 607 1000 535 1048 447 1070 483 1122 637 1258 622 1323']","['7', '7', '7', '3']",1500.0,1125.0
8183744626901-2.jpg,"['507 1307 491 1295 490 1244 472 1194 463 1074 461 967 439 800 443 756 447 749 677 749 680 816 707 816 709 970 700 1068 675 1191 644 1247 629 1249 605 1233 598 1199 616 1046 597 957 595 890 578 841 570 920 552 988 549 1179 560 1272 552 1301', '488 750 455 750 445 744 471 565 460 483 408 735 370 742 372 596 392 508 412 362 430 340 505 304 534 321 568 323 610 313 637 290 700 314 715 328 728 355 757 489 762 603 747 734 705 720 710 679 703 576 689 506 686 642 695 708 689 740 680 748']","['7', '3']",1500.0,1125.0
8183752098005-0.jpg,"['790 3307 739 2968 636 2515 770 2565 999 2568 1393 2547 1528 2521 1585 2489 1623 2572 1638 2883 1599 3307', '616 2731 443 2763 398 2562 367 1846 366 1286 425 1068 808 829 858 899 956 922 1106 898 1241 802 1561 904 1631 980 1707 1206 1861 2062 1897 2614 1704 2605 1717 2475 1558 1799 1606 2291 1588 2484 1382 2548 769 2564 634 2507 613 2363 589 2577']","['7', '3']",3308.0,2200.0
8183757865173-0.jpg,"['911 3660 862 3470 825 3163 825 3005 969 3052 1338 3075 1627 3053 1895 3003 1866 3101 1863 3382 1895 3430 1942 3395 1977 3407 1974 3660', '1326 3075 952 3047 819 2983 792 2541 828 2204 776 2431 724 3008 571 3033 565 2868 510 2727 487 2393 529 1834 603 1361 695 1230 1081 1019 1105 1095 1228 1170 1318 1371 1403 1143 1528 1026 1955 1236 2021 1446 2092 1935 2127 2640 2072 2995 1910 2970 1928 2857 1876 2747 1876 2599 1828 2289 1786 2004 1771 2147 1781 2283 1844 2557 1871 2615 1871 2741 1913 2989 1634 3052']","['7', '3']",3661.0,2746.0
8183761764565-2.jpg,"['946 3823 959 3662 912 3460 923 3075 1139 3117 1391 3109 1786 3085 1917 3068 1994 3039 2016 3062 2052 3383 2042 3597 2059 3823', '773 3149 725 3113 648 2862 607 2506 637 2130 674 1877 674 1535 742 1334 1087 1103 1352 1016 1773 1100 2116 1299 2184 1393 2232 1543 2266 1897 2263 2479 2197 2812 2140 2860 2073 3043 2007 3026 1800 3077 1367 3108 948 3075 916 3054 930 2917 900 2784 866 3089']","['7', '3']",3824.0,2868.0
8183762747605-1.jpg,"['1012 2106 989 2104 917 2050 908 2027 912 1966 916 1964 927 1974 968 2024 982 2033 1183 2040 1189 2045 1181 2062 1157 2080', '1146 896 1106 883 1092 869 1082 869 1069 880 1053 884 1063 848 1076 830 1080 806 1100 772 1115 763 1123 834 1119 855 1122 865 1132 869 1147 862 1159 823 1215 772 1306 709 1346 689 1361 690 1389 761 1337 816 1292 875 1280 877 1249 861 1177 891 1150 889', '1229 3355 1169 3321 1178 3276 1099 2817 1045 2755 1010 2551 916 2253 912 2060 998 2107 1136 2090 1146 2166 1208 2127 1266 2192 1341 2221 1448 2055 1498 2024 1515 2082 1478 2400 1469 2706 1621 2882 1721 3043 1813 3133 1822 3201 1761 3293 1703 3318 1655 3312 1555 3188 1342 2989 1379 3311 1315 3347', '1185 2032 1091 2035 1040 2032 988 2025 959 2019 930 1970 912 1961 866 1956 857 1926 929 1360 921 1048 958 955 1064 881 1095 892 1139 904 1191 896 1252 865 1289 879 1329 825 1387 776 1546 856 1690 1026 1724 1155 1757 1618 1592 1900 1427 2075 1283 1996 1237 2025']","['1', '1', '7', '3']",3931.0,2689.0
